filename,page,block,line,word,text,unknown_character,unknown_digit,variable,name,address,date,year,price,account_number,int_usage,misc_phrase,text_type
Bethesda_MD_Electric_Bill_sample,1,4,1,1,An,,,,,,,,,,,,Intro
Bethesda_MD_Electric_Bill_sample,1,4,1,2,Exelon,,,,,,,,,,,,Intro
Bethesda_MD_Electric_Bill_sample,1,4,1,3,Company,,,,,,,,,,,,Intro
Bethesda_MD_Electric_Bill_sample,1,6,1,1,111•1111,,X,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,6,1,2,•111•1•11l1,,X,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,6,1,3,111,,,,,,,,,,,,PageHeader
Bethesda_MD_Electric_Bill_sample,1,6,1,4,l11l1••'111•l•'lll'i'l•i''•'illll'l,,X,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,6,1,5,•l•l•,X,,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,6,1,6,I••,X,,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,7,1,1,~~~,X,,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,7,2,1,~,X,,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,8,1,1,l111111l11111111,,X,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,8,1,2,11111111l111111lllll,,X,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,8,1,3,1ll11,,X,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,8,1,4,llll,X,,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,8,1,5,11l1lll11l1111lll11l,,X,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,9,1,1,3,,,,,,,,,,,,PageHeader
Bethesda_MD_Electric_Bill_sample,1,9,1,2,10000008,,,,,,,,,,,,PageHeader
Bethesda_MD_Electric_Bill_sample,1,9,1,3,13,,,,,,,,,,,,PageHeader
Bethesda_MD_Electric_Bill_sample,1,8,1,5,11l1lll11l1111lll11l,,X,,,,,,,,,,Unknown
Bethesda_MD_Electric_Bill_sample,1,10,1,1,Your,,,,,,,,,,,,BillHeader
Bethesda_MD_Electric_Bill_sample,1,10,1,2,electric,,,,,,,,,,,,BillHeader
Bethesda_MD_Electric_Bill_sample,1,10,1,3,bill,,,,,,,,,,,,BillHeader
Bethesda_MD_Electric_Bill_sample,1,10,1,4,-,,,,,,,,,,,,BillHeader
Bethesda_MD_Electric_Bill_sample,1,10,1,5,Jul,,,X,,,X,,,,,,Variable
Bethesda_MD_Electric_Bill_sample,1,10,1,6,2017,,,X,,,X,,,,,,Variable
Bethesda_MD_Electric_Bill_sample,1,10,2,1,for,,,,,,,,,,,,RangeText
Bethesda_MD_Electric_Bill_sample,1,10,2,2,the,,,,,,,,,,,,RangeText
Bethesda_MD_Electric_Bill_sample,1,10,2,3,period,,,,,,,,,,,,RangeText
Bethesda_MD_Electric_Bill_sample,1,10,2,4,June,,,X,,,X,,,,,,Variable
Bethesda_MD_Electric_Bill_sample,1,10,2,5,"6,",,,X,,,X,,,,,,Variable
Bethesda_MD_Electric_Bill_sample,1,10,2,6,2017,,,X,,,X,,,,,,Variable
Bethesda_MD_Electric_Bill_sample,1,10,2,8,July,,,X,,,X,,,,,,Variable
